LAMMPS (2 Aug 2023 - Update 3)
Lattice spacing in x,y,z = 4 4 4
Created orthogonal box = (0 0 0) to (40 40 40)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (40 40 40)
  create_atoms CPU = 0.001 seconds
1 atoms in group atomAl
Deleted 1 atoms, new total = 3999
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.995011
  ghost atom cutoff = 7.995011
  binsize = 3.9975055, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton off
      pair build: half/bin/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 5.856 | 5.856 | 5.856 Mbytes
   Step         PotEng         TotEng          Pxx            Pyy            Pzz           Fnorm            Lx             Ly             Lz           v_ecoh         v_latt    
      4990  -11396.047     -11396.047      3.1181833e-07  3.1181588e-07  3.1188021e-07  1.7566051e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5000  -11396.047     -11396.047      3.1500985e-07  3.1501729e-07  3.1500999e-07  1.7005763e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5010  -11396.047     -11396.047      2.7558782e-07  2.7561749e-07  2.7561705e-07  1.6250445e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5020  -11396.047     -11396.047      2.7563966e-07  2.7565308e-07  2.7567845e-07  1.5472168e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5030  -11396.047     -11396.047      2.7370227e-07  2.736923e-07   2.7370924e-07  1.4858582e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5040  -11396.047     -11396.047      2.6393025e-07  2.6393104e-07  2.6404962e-07  1.453638e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5050  -11396.047     -11396.047      2.4060283e-07  2.4059242e-07  2.407197e-07   1.456916e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5060  -11396.047     -11396.047      2.8217641e-07  2.8214241e-07  2.8216903e-07  1.4952699e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5070  -11396.047     -11396.047      2.7857643e-07  2.7855458e-07  2.7860368e-07  1.56104e-08    40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5080  -11396.047     -11396.047      2.5584145e-07  2.5581873e-07  2.558839e-07   1.6407235e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5090  -11396.047     -11396.047      2.9510156e-07  2.9508786e-07  2.9524782e-07  1.7170135e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5100  -11396.047     -11396.047      3.2449801e-07  3.2448891e-07  3.2470274e-07  1.772725e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5110  -11396.047     -11396.047      3.1820338e-07  3.1818872e-07  3.1835907e-07  1.7986504e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      5112  -11396.047     -11396.047      2.9979115e-07  2.9979208e-07  2.9984229e-07  1.8002505e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
Loop time of 96.2212 on 1 procs for 5112 steps with 3999 atoms

100.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
     -11292.1033004928  -11396.0473768406  -11396.0473768424
  Force two-norm initial, final = 9598.9944 4.1652473e-08
  Force max component initial, final = 9598.9944 3.7561128e-08
  Final line search alpha, max atom move = 1 3.7561128e-08
  Iterations, force evaluations = 5112 10000

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 94.305     | 94.305     | 94.305     |   0.0 | 98.01
Neigh   | 0.012417   | 0.012417   | 0.012417   |   0.0 |  0.01
Comm    | 0.12783    | 0.12783    | 0.12783    |   0.0 |  0.13
Output  | 0.031051   | 0.031051   | 0.031051   |   0.0 |  0.03
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.745      |            |       |  1.81

Nlocal:           3999 ave        3999 max        3999 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           5834 ave        5834 max        5834 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         324677 ave      324677 max      324677 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 324677
Ave neighs/atom = 81.189547
Neighbor list builds = 1
Dangerous builds = 0
Total energy (eV) = -11396.0473768424;
Number of atoms = 3999;
Total wall time: 0:01:36
LAMMPS (2 Aug 2023 - Update 3)
Lattice spacing in x,y,z = 4.09 4.09 4.09
Created orthogonal box = (0 0 0) to (40.9 40.9 40.9)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (40.9 40.9 40.9)
  create_atoms CPU = 0.002 seconds
1 atoms in group atomAl
Deleted 1 atoms, new total = 3999
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.995011
  ghost atom cutoff = 7.995011
  binsize = 3.9975055, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton off
      pair build: half/bin/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 5.856 | 5.856 | 5.856 Mbytes
   Step         PotEng         TotEng          Pxx            Pyy            Pzz           Fnorm            Lx             Ly             Lz           v_ecoh         v_latt    
         0  -11396.011     -11396.011     -62.731675     -62.731675     -62.731675      0.47469412     40.9           40.9           40.9          -2.8497152      4.09         
        10  -11396.046     -11396.046      0.19604842     0.19604842     0.19604842     0.075260453    40.898935      40.898935      40.898935     -2.849724       4.0898935    
        20  -11396.047     -11396.047      1.5583177      1.5583177      1.5583177      0.045901798    40.898905      40.898905      40.898905     -2.8497241      4.0898905    
        30  -11396.047     -11396.047      0.86883235     0.86883235     0.86883235     0.04923131     40.898915      40.898915      40.898915     -2.8497241      4.0898915    
        40  -11396.047     -11396.047      0.37939331     0.37939331     0.37939331     0.051366244    40.898923      40.898923      40.898923     -2.8497241      4.0898923    
        50  -11396.047     -11396.047      0.23871456     0.23871456     0.23871456     0.014782665    40.898925      40.898925      40.898925     -2.8497242      4.0898925    
        60  -11396.047     -11396.047      0.57918161     0.57918161     0.57918161     0.008243451    40.898916      40.898916      40.898916     -2.8497243      4.0898916    
        70  -11396.047     -11396.047     -0.14984397    -0.14984397    -0.14984397     0.0012927431   40.898927      40.898927      40.898927     -2.8497243      4.0898927    
        80  -11396.047     -11396.047     -0.028880587   -0.028880587   -0.028880587    0.00032480367  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
        90  -11396.047     -11396.047      0.0044304675   0.0044304675   0.0044304674   4.0619975e-05  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       100  -11396.047     -11396.047     -0.00069092747 -0.00069092751 -0.00069092763  9.1557153e-06  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       110  -11396.047     -11396.047     -3.7149114e-06 -3.7148709e-06 -3.7148451e-06  1.0897352e-06  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       120  -11396.047     -11396.047     -4.7637812e-06 -4.7638102e-06 -4.7637331e-06  6.525219e-07   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       130  -11396.047     -11396.047     -8.4870495e-08 -8.4883322e-08 -8.4884112e-08  2.3703294e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       140  -11396.047     -11396.047     -8.7198245e-08 -8.7232315e-08 -8.6968413e-08  2.1246811e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       150  -11396.047     -11396.047     -6.8515727e-08 -6.8516035e-08 -6.8589783e-08  1.7747131e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       160  -11396.047     -11396.047     -6.4952804e-08 -6.4996765e-08 -6.4880816e-08  1.6528304e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       170  -11396.047     -11396.047     -6.2504643e-08 -6.2515112e-08 -6.2498025e-08  1.6451166e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       180  -11396.047     -11396.047     -6.8852365e-08 -6.8880948e-08 -6.8844778e-08  1.7740318e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       190  -11396.047     -11396.047     -6.9309462e-08 -6.9321574e-08 -6.9220338e-08  1.7931642e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       200  -11396.047     -11396.047     -6.4169276e-08 -6.4184479e-08 -6.4040867e-08  1.6558588e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       210  -11396.047     -11396.047     -6.7597008e-08 -6.757371e-08  -6.7525411e-08  1.6072579e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       220  -11396.047     -11396.047     -6.4229725e-08 -6.4248029e-08 -6.4187307e-08  1.4957568e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       230  -11396.047     -11396.047     -5.7489312e-08 -5.7507245e-08 -5.7434064e-08  1.3030153e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       240  -11396.047     -11396.047     -5.5442946e-08 -5.5476946e-08 -5.5293039e-08  1.2233753e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       250  -11396.047     -11396.047     -6.0160907e-08 -6.0146162e-08 -6.015707e-08   1.2626236e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       260  -11396.047     -11396.047     -6.5254724e-08 -6.526371e-08  -6.5064689e-08  1.3046399e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       270  -11396.047     -11396.047     -6.7918814e-08 -6.7911005e-08 -6.7926971e-08  1.3184076e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       280  -11396.047     -11396.047     -7.0231261e-08 -7.0205572e-08 -7.0257557e-08  1.3271542e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       290  -11396.047     -11396.047     -6.861222e-08  -6.8603161e-08 -6.8545364e-08  1.2889144e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       300  -11396.047     -11396.047     -6.336626e-08  -6.3371122e-08 -6.3233705e-08  1.1571934e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       310  -11396.047     -11396.047     -5.5317933e-08 -5.5303637e-08 -5.5375661e-08  9.9833115e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       320  -11396.047     -11396.047     -5.0819886e-08 -5.0811493e-08 -5.0841086e-08  9.2309122e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       330  -11396.047     -11396.047     -5.468297e-08  -5.470614e-08  -5.4597217e-08  9.783019e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       340  -11396.047     -11396.047     -6.3301233e-08 -6.3289832e-08 -6.3192826e-08  1.1282896e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       350  -11396.047     -11396.047     -7.3132516e-08 -7.3123611e-08 -7.3087482e-08  1.277425e-07   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       360  -11396.047     -11396.047     -7.8471051e-08 -7.8467143e-08 -7.8398635e-08  1.338959e-07   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       370  -11396.047     -11396.047     -7.89447e-08   -7.8952992e-08 -7.8867979e-08  1.3348801e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       380  -11396.047     -11396.047     -8.2045919e-08 -8.2029149e-08 -8.191307e-08   1.3263317e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       390  -11396.047     -11396.047     -8.16612e-08   -8.1660664e-08 -8.1680005e-08  1.3192425e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       400  -11396.047     -11396.047     -8.1097703e-08 -8.112152e-08  -8.1153786e-08  1.2761929e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       410  -11396.047     -11396.047     -7.6935174e-08 -7.6955767e-08 -7.6938725e-08  1.1860816e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       420  -11396.047     -11396.047     -7.194952e-08  -7.1969184e-08 -7.2101823e-08  1.0840701e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       430  -11396.047     -11396.047     -6.8739393e-08 -6.8743749e-08 -6.8685906e-08  1.0106717e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       440  -11396.047     -11396.047     -6.8929515e-08 -6.8921048e-08 -6.8915932e-08  9.7675456e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       450  -11396.047     -11396.047     -6.8370031e-08 -6.8357786e-08 -6.814445e-08   9.6770452e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       460  -11396.047     -11396.047     -6.9573944e-08 -6.9582422e-08 -6.9664853e-08  9.6298163e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       470  -11396.047     -11396.047     -6.9626625e-08 -6.9628475e-08 -6.9600562e-08  9.5540741e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       480  -11396.047     -11396.047     -7.0768046e-08 -7.0766459e-08 -7.0772561e-08  9.5456882e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       490  -11396.047     -11396.047     -7.3324928e-08 -7.3339133e-08 -7.327169e-08   9.7444982e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       500  -11396.047     -11396.047     -7.6532561e-08 -7.6537669e-08 -7.6516e-08     1.0170496e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       510  -11396.047     -11396.047     -8.0614262e-08 -8.0640467e-08 -8.0630231e-08  1.0649784e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       520  -11396.047     -11396.047     -8.309691e-08  -8.3095966e-08 -8.2987769e-08  1.0871362e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       530  -11396.047     -11396.047     -8.1507552e-08 -8.1531047e-08 -8.138805e-08   1.0618848e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       540  -11396.047     -11396.047     -7.6948278e-08 -7.6947746e-08 -7.6818514e-08  9.9674974e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       550  -11396.047     -11396.047     -7.203616e-08  -7.2032388e-08 -7.1969027e-08  9.2235761e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       560  -11396.047     -11396.047     -6.7573519e-08 -6.7577709e-08 -6.7469967e-08  8.6620656e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       570  -11396.047     -11396.047     -6.6071204e-08 -6.604813e-08  -6.5911006e-08  8.4149086e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       580  -11396.047     -11396.047     -6.7036001e-08 -6.7049001e-08 -6.6961083e-08  8.4657771e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       590  -11396.047     -11396.047     -7.0486175e-08 -7.0487141e-08 -7.0411853e-08  8.7028921e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       600  -11396.047     -11396.047     -7.3843925e-08 -7.385595e-08  -7.386764e-08   8.9735104e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       610  -11396.047     -11396.047     -7.644477e-08  -7.642153e-08  -7.6382778e-08  9.1560945e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       620  -11396.047     -11396.047     -7.8157799e-08 -7.8166598e-08 -7.8095909e-08  9.1968637e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       630  -11396.047     -11396.047     -7.8431892e-08 -7.8447463e-08 -7.8501779e-08  9.1183363e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       640  -11396.047     -11396.047     -7.84265e-08   -7.843176e-08  -7.8433565e-08  8.9915651e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       650  -11396.047     -11396.047     -7.8283506e-08 -7.8296379e-08 -7.8214257e-08  8.9097301e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       660  -11396.047     -11396.047     -7.9579464e-08 -7.956752e-08  -7.9606118e-08  8.9522676e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       670  -11396.047     -11396.047     -8.2034415e-08 -8.2036242e-08 -8.2023405e-08  9.1569514e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       680  -11396.047     -11396.047     -8.534364e-08  -8.5372655e-08 -8.52628e-08    9.5028949e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       690  -11396.047     -11396.047     -8.9933929e-08 -8.9942886e-08 -8.9826629e-08  9.9010985e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       700  -11396.047     -11396.047     -9.3188199e-08 -9.3179972e-08 -9.3173091e-08  1.0219257e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       710  -11396.047     -11396.047     -9.4838766e-08 -9.4836707e-08 -9.4904331e-08  1.033802e-07   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       720  -11396.047     -11396.047     -9.3581073e-08 -9.3585524e-08 -9.3614676e-08  1.0215127e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       730  -11396.047     -11396.047     -9.181547e-08  -9.1835125e-08 -9.1893516e-08  9.9051128e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       740  -11396.047     -11396.047     -8.9600712e-08 -8.9602511e-08 -8.9569924e-08  9.5187904e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       750  -11396.047     -11396.047     -8.6959057e-08 -8.6962471e-08 -8.7025271e-08  9.1465813e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       760  -11396.047     -11396.047     -8.4596564e-08 -8.4612574e-08 -8.4564702e-08  8.8210824e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       770  -11396.047     -11396.047     -8.2834069e-08 -8.2852065e-08 -8.2814988e-08  8.5439961e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       780  -11396.047     -11396.047     -8.1471236e-08 -8.1499377e-08 -8.1410637e-08  8.3048732e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       790  -11396.047     -11396.047     -8.0049745e-08 -8.0048879e-08 -8.0007089e-08  8.1093912e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       800  -11396.047     -11396.047     -7.9054231e-08 -7.9058855e-08 -7.8989861e-08  7.9714218e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       810  -11396.047     -11396.047     -7.9121609e-08 -7.9153502e-08 -7.9101234e-08  7.9024942e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       820  -11396.047     -11396.047     -7.8528427e-08 -7.8538663e-08 -7.854017e-08   7.8849531e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       830  -11396.047     -11396.047     -7.9618687e-08 -7.9623704e-08 -7.9629725e-08  7.874276e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       840  -11396.047     -11396.047     -7.9474241e-08 -7.9486002e-08 -7.9417361e-08  7.8183684e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       850  -11396.047     -11396.047     -7.9384855e-08 -7.9386338e-08 -7.9193318e-08  7.6942769e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       860  -11396.047     -11396.047     -7.8882436e-08 -7.8894848e-08 -7.8757433e-08  7.5332938e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       870  -11396.047     -11396.047     -7.8421981e-08 -7.8415596e-08 -7.8311955e-08  7.4001338e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       880  -11396.047     -11396.047     -7.8711317e-08 -7.8702272e-08 -7.8608086e-08  7.3531563e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       890  -11396.047     -11396.047     -7.9701138e-08 -7.9683882e-08 -7.9522714e-08  7.4160525e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       900  -11396.047     -11396.047     -8.1934781e-08 -8.1924292e-08 -8.1910402e-08  7.5562164e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       910  -11396.047     -11396.047     -8.4934109e-08 -8.4924693e-08 -8.484831e-08   7.6943552e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       920  -11396.047     -11396.047     -8.6394121e-08 -8.6390293e-08 -8.6212333e-08  7.746157e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       930  -11396.047     -11396.047     -8.6702605e-08 -8.6681906e-08 -8.672757e-08   7.6723136e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       940  -11396.047     -11396.047     -8.5824425e-08 -8.5810518e-08 -8.5672934e-08  7.507496e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       950  -11396.047     -11396.047     -8.4341022e-08 -8.4312365e-08 -8.4197782e-08  7.3340211e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       960  -11396.047     -11396.047     -8.3612231e-08 -8.3577322e-08 -8.341117e-08   7.2435312e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       970  -11396.047     -11396.047     -8.3940702e-08 -8.395733e-08  -8.3888457e-08  7.2943644e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       980  -11396.047     -11396.047     -8.720999e-08  -8.7235865e-08 -8.7154889e-08  7.4919173e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       990  -11396.047     -11396.047     -9.1001228e-08 -9.1007144e-08 -9.0938011e-08  7.7851404e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1000  -11396.047     -11396.047     -9.5395541e-08 -9.5381494e-08 -9.5332438e-08  8.0830603e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1010  -11396.047     -11396.047     -9.8855392e-08 -9.8882158e-08 -9.8806625e-08  8.2946244e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1020  -11396.047     -11396.047     -1.0180417e-07 -1.0179442e-07 -1.0179544e-07  8.3706717e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1030  -11396.047     -11396.047     -1.033552e-07  -1.0335346e-07 -1.0347968e-07  8.324145e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1040  -11396.047     -11396.047     -1.0268409e-07 -1.0268025e-07 -1.0257407e-07  8.2074993e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1050  -11396.047     -11396.047     -1.0171969e-07 -1.0172855e-07 -1.0164919e-07  8.0734075e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1060  -11396.047     -11396.047     -1.0185865e-07 -1.0188101e-07 -1.0174298e-07  7.9542672e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1070  -11396.047     -11396.047     -1.0115979e-07 -1.011804e-07  -1.01153e-07    7.852211e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1080  -11396.047     -11396.047     -1.0009252e-07 -1.0012157e-07 -1.0003222e-07  7.7476329e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1090  -11396.047     -11396.047     -9.941672e-08  -9.9457766e-08 -9.9296382e-08  7.6155359e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1100  -11396.047     -11396.047     -9.8462648e-08 -9.847621e-08  -9.8204387e-08  7.4444585e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1110  -11396.047     -11396.047     -9.646527e-08  -9.6494937e-08 -9.63372e-08    7.2408541e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1120  -11396.047     -11396.047     -9.4521534e-08 -9.454782e-08  -9.4360367e-08  7.0201378e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1130  -11396.047     -11396.047     -9.3063053e-08 -9.3070951e-08 -9.2991094e-08  6.8048809e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1140  -11396.047     -11396.047     -9.1324752e-08 -9.1330857e-08 -9.1188803e-08  6.6127712e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1150  -11396.047     -11396.047     -9.062783e-08  -9.0642433e-08 -9.0474749e-08  6.4534769e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1160  -11396.047     -11396.047     -8.9776005e-08 -8.978534e-08  -8.9627901e-08  6.3341243e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1170  -11396.047     -11396.047     -8.8688021e-08 -8.8704726e-08 -8.8606649e-08  6.2603028e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1180  -11396.047     -11396.047     -8.8874926e-08 -8.8872886e-08 -8.8883919e-08  6.2418143e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1190  -11396.047     -11396.047     -9.110095e-08  -9.109104e-08  -9.0975271e-08  6.2898852e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1200  -11396.047     -11396.047     -9.362875e-08  -9.3616036e-08 -9.3452803e-08  6.4092712e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1210  -11396.047     -11396.047     -9.7419823e-08 -9.7399886e-08 -9.7408874e-08  6.5923516e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1220  -11396.047     -11396.047     -1.0117351e-07 -1.0118104e-07 -1.0117945e-07  6.8121539e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1230  -11396.047     -11396.047     -1.0488033e-07 -1.0486494e-07 -1.0479825e-07  7.0180429e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1240  -11396.047     -11396.047     -1.0603095e-07 -1.0604359e-07 -1.0603592e-07  7.1466352e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1250  -11396.047     -11396.047     -1.0486145e-07 -1.0486209e-07 -1.0483761e-07  7.1386746e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1260  -11396.047     -11396.047     -1.0361826e-07 -1.0362656e-07 -1.0353359e-07  6.9734836e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1270  -11396.047     -11396.047     -1.0021487e-07 -1.0021361e-07 -1.0019271e-07  6.6904866e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1280  -11396.047     -11396.047     -9.57542e-08   -9.5736232e-08 -9.5711929e-08  6.3712663e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1290  -11396.047     -11396.047     -9.2453234e-08 -9.2442438e-08 -9.2374056e-08  6.1062099e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1300  -11396.047     -11396.047     -9.1197299e-08 -9.1199274e-08 -9.1054379e-08  5.9651446e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1310  -11396.047     -11396.047     -9.2884193e-08 -9.2883703e-08 -9.2776864e-08  5.9726422e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1320  -11396.047     -11396.047     -9.5585369e-08 -9.5597257e-08 -9.5447257e-08  6.1032628e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1330  -11396.047     -11396.047     -1.0070509e-07 -1.007115e-07  -1.0076566e-07  6.2869164e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
